***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK5 (dict lenght: 1125).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.008343
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK6 (dict lenght: 1126).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.04648
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK7 (dict lenght: 1127).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.069178
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK8 (dict lenght: 1128).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.132978
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBK9 (dict lenght: 1129).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.164598
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKA (dict lenght: 1130).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.183721
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKB (dict lenght: 1131).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.213867
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKC (dict lenght: 1132).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.25538
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKD (dict lenght: 1133).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.276366
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKE (dict lenght: 1134).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.3138
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKF (dict lenght: 1135).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.324597
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKG (dict lenght: 1136).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.351351
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKH (dict lenght: 1137).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.386746
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKI (dict lenght: 1138).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.482049
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKJ (dict lenght: 1139).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.500305
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKK (dict lenght: 1140).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.564338
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKL (dict lenght: 1141).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.584225
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKM (dict lenght: 1142).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.600191
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKN (dict lenght: 1143).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.616279
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKO (dict lenght: 1144).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.647853
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKP (dict lenght: 1145).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35812.680855
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKQ (dict lenght: 1146).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35814.158643
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBFR (dict lenght: 1146).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35814.181353
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBF6 (dict lenght: 1146).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35814.199077
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBFD (dict lenght: 1146).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35814.228962
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBEF (dict lenght: 1146).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35814.249656
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGBGF (dict lenght: 1146).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35814.330389
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGB86 (dict lenght: 1146).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35814.481867
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAOA (dict lenght: 1146).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35815.903472
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGAHD (dict lenght: 1146).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.01707
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKT (dict lenght: 1147).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.017415
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKS (dict lenght: 1148).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.017466
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKU (dict lenght: 1149).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.030152
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKV (dict lenght: 1150).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.040684
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL0 (dict lenght: 1151).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.043016
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL1 (dict lenght: 1152).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.056223
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL2 (dict lenght: 1153).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.065604
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL3 (dict lenght: 1154).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.087742
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBKR (dict lenght: 1155).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.0972
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL4 (dict lenght: 1156).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.103606
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL5 (dict lenght: 1157).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.110075
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL6 (dict lenght: 1158).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.132358
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL7 (dict lenght: 1159).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.159695
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL8 (dict lenght: 1160).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.164148
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBL9 (dict lenght: 1161).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.212018
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLA (dict lenght: 1162).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.224816
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLB (dict lenght: 1163).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.247849
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLC (dict lenght: 1164).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.252399
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLD (dict lenght: 1165).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.299204
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLE (dict lenght: 1166).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.31508
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLF (dict lenght: 1167).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.342043
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLG (dict lenght: 1168).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.357691
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLH (dict lenght: 1169).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.388766
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLJ (dict lenght: 1170).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.393488
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLI (dict lenght: 1171).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.401108
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLK (dict lenght: 1172).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.422086
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLL (dict lenght: 1173).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.431032
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLM (dict lenght: 1174).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.46263
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLN (dict lenght: 1175).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.464661
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLO (dict lenght: 1176).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.481143
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLP (dict lenght: 1177).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.504193
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLQ (dict lenght: 1178).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.521863
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLR (dict lenght: 1179).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.540011
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLS (dict lenght: 1180).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.555776
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLT (dict lenght: 1181).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.570445
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLU (dict lenght: 1182).
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35859.656887
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Connection Event : 0HMVKE8RDGBLV (dict lenght: 1183).
