***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.690088
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.704507
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.704921
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.706682
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.707108
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.70732
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.708221
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.708566
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.708684
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.709075
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.709253
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.709301
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.709799
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.719867
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.724443
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.725992
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.728025
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.730095
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.733457
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.736888
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.739164
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.742805
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.746269
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.746895
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.751318
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.755466
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.773536
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.822825
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.852188
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.879817
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.940577
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35901.952587
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.032912
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.042949
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.082341
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.086803
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.088366
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.092647
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.093805
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.106084
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.107952
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.147015
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.180932
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.224607
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.246915
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.292067
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.303682
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.331003
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.331269
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.332362
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.348707
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.389231
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.408675
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.414898
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.446362
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.447834
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.504814
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.51928
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.552314
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.616001
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.635721
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.684715
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.690172
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.741587
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.765241
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.798929
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.822203
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.845099
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.871169
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.896395
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.907187
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.937884
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35902.960494
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.025677
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.058538
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.081764
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.097132
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.15185
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.167449
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.202334
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.208622
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.219258
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.23403
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.27081
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.327208
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.32849
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.341687
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.349252
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.375963
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.410194
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.435838
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.450413
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.483973
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.500554
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.555648
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.579678
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.618348
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.627492
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.650653
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.675059
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.713132
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.732484
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.764604
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.786725
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.799198
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.817728
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.843379
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.864405
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.889226
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.915857
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35903.930701
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35904.043016
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35904.064098
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35904.088867
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35904.113106
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35904.151421
