***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
*** Event : 0HMVKE8RDGAMU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.325828
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAUJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.332038
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.333845
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAJI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.335123
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAH6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.337798
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAHU.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.345267
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.369391
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.380563
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAHC.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.385915
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHN.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.400205
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.401338
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.401806
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAIC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.416936
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOB.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.427885
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.434505
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.438046
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQ3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.439098
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.450044
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAHM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.450868
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAHO.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.452004
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.452033
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGASR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.459891
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQ8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.460129
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAN2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.468786
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.472703
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.472928
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAKQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.474489
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAP9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.483907
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAR1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.487376
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.496224
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMT.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.500578
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.520314
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB0R.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.5245
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAH8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.526367
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBFC.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.528501
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBEU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.54554
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQ7.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.547751
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.557143
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.572786
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB2N.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.574979
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.575495
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAJ0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.581628
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAP3.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.590982
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.60325
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.604195
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAM2.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.619308
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBG6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.630896
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB12.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.63549
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.648653
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBD9.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.651216
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBHV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.659385
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.67486
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAQT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.687448
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMA.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.729748
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.730355
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.731311
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.742511
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOP.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.744739
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI0.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.746052
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI1.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.748311
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI2.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.764466
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.782515
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.814633
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.816388
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.816843
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.822857
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.825253
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAN5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.832547
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.835731
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAM7.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.836187
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI4.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.842575
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAOH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.848392
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4N.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.848926
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANA.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.849074
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.849853
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO3.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.866738
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.868789
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.86915
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAKN.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.881
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.893573
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAML.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.91175
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANH.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.914588
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAKP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.926416
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAN1.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.927162
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGBI8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.939774
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGALN.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35809.947721
